ambient_occlusion compute_scalar_ambient_occlusion
set_mesh_camera set_camera_per_mesh
set_raster_camera set_camera_per_raster
vertex_quality_from_camera compute_scalar_from_camera_per_vertex
transform_rotate_camera_or_set_of_cameras apply_cameras_rotation
transform_scale_camera_or_set_of_cameras apply_cameras_scaling
transform_translate_camera_or_set_of_cameras apply_cameras_translation
transform_the_camera_extrinsics_or_all_the_cameras_of_the_project apply_cameras_extrinsics_transformation
re_orient_vertex_normals_using_cameras compute_normal_from_cameras_per_vertex
surface_reconstruction_ball_pivoting generate_surface_reconstruction_ball_pivoting
remove_vertices_wrt_quality meshing_remove_vertices_by_scalar
remove_isolated_pieces_wrt_face_num meshing_remove_connected_component_by_face_number
remove_isolated_pieces_wrt_diameter meshing_remove_connected_component_by_diameter
remove_t_vertices meshing_remove_t_vertices
snap_mismatched_borders meshing_snap_mismatched_borders
remove_duplicate_faces meshing_remove_duplicate_faces
remove_isolated_folded_faces_by_edge_flip meshing_remove_folded_faces
repair_non_manifold_edges meshing_repair_non_manifold_edges
repair_non_manifold_vertices_by_splitting meshing_repair_non_manifold_vertices
remove_unreferenced_vertices meshing_remove_unreferenced_vertices
remove_duplicate_vertices meshing_remove_duplicate_vertices
remove_zero_area_faces meshing_remove_null_faces
merge_close_vertices meshing_merge_close_vertices
merge_wedge_texture_coord apply_texcoord_merge_per_wedge
project_current_raster_color_to_current_mesh compute_color_from_current_raster_projection
project_active_rasters_color_to_current_mesh compute_color_from_active_rasters_projection
project_active_rasters_color_to_current_mesh_filling_the_texture compute_color_and_texture_from_active_rasters_projection
vertex_color_filling set_color_per_vertex
vertex_color_invert apply_color_inverse_per_vertex
vertex_color_thresholding apply_color_thresholding_per_vertex
vertex_color_brightness_contrast_gamma apply_color_brightness_contrast_gamma_per_vertex
vertex_color_levels_adjustment apply_color_level_adjustment_per_vertex
vertex_color_colourisation apply_color_intensity_colourisation_per_vertex
vertex_color_desaturation apply_color_desaturation_per_vertex
equalize_vertex_color apply_color_equalization_per_vertex
vertex_color_white_balance apply_color_white_balance_per_vertex
perlin_color compute_color_perlin_noise_per_vertex
color_noise apply_color_noising_per_vertex
permesh_color_scattering compute_color_scattering_per_mesh
clamp_vertex_quality apply_scalar_clamping_per_vertex
saturate_vertex_quality apply_scalar_saturation_per_vertex
colorize_by_vertex_quality compute_color_from_scalar_per_vertex
colorize_by_face_quality compute_color_from_scalar_per_face
discrete_curvatures compute_scalar_by_discrete_curvature_per_vertex
per_face_quality_according_to_triangle_shape_and_aspect_ratio compute_scalar_by_aspect_ratio_per_face
smooth_laplacian_vertex_color apply_color_laplacian_smoothing_per_vertex
smooth_laplacian_face_color apply_color_laplacian_smoothing_per_face
transfer_color_face_to_vertex compute_color_transfer_face_to_vertex
transfer_color_texture_to_vertex compute_color_from_texture_per_vertex
transfer_color_vertex_to_face compute_color_transfer_vertex_to_face
